bus_number,area_number
8593,6
8594,4
8595,1
8596,4
8597,3
8598,8
8599,3
8600,1
8601,8
8602,4
8603,6
8604,6
8605,7
8606,4
8607,4
8608,5
8609,6
8610,6
8611,4
8612,5
8613,5
8614,7
8615,8
8616,6
8617,3
8618,6
8619,2
8620,7
8621,6
8622,10
8623,1
8624,1
8625,4
8626,10
8627,3
8628,3
8629,7
8630,10
8631,3
8632,3
8633,1
8634,5
8635,1
8636,4
8637,8
8638,1
8639,8
8640,10
8641,1
8642,7
8643,3
8644,1
8645,3
8646,6
8647,7
8648,7
8649,4
8650,3
8651,5
8652,7
8653,5
8654,1
8655,5
8656,1
8657,4
8658,6
8659,6
8660,7
8661,10
8662,3
8663,10
8664,6
8665,6
8666,4
8667,3
8668,5
8669,6
8670,3
8671,5
8672,2
8673,2
8674,3
8675,7
8676,7
8677,5
8678,8
8679,7
8680,7
8681,10
8682,2
8683,5
8684,2
8685,6
8686,8
8687,2
8688,2
8689,3
8690,5
8691,6
8692,10
8693,8
8694,8
8695,8
8696,6
8697,4
8698,4
8699,5
8700,2
8701,8
8702,8
8703,2
8704,3
8705,1
8706,8
8707,8
8708,9
8709,1
8710,7
8711,7
8712,7
8713,7
8714,7
8715,5
8716,10
8717,10
8718,7
8719,2
8720,4
8721,7
8722,10
8723,8
8724,7
8725,10
8726,2
8727,4
8728,1
8729,6
8730,9
8731,6
8732,6
8733,6
8734,6
8735,6
8736,5
8737,6
8738,1
8739,2
8740,5
8741,5
8742,4
8743,10
8744,10
8745,10
8746,10
8747,10
8748,3
8749,2
8750,5
8751,1
8752,10
8753,6
8754,7
8755,10
8756,2
8757,3
8758,6
8759,10
8760,5
8761,3
8762,5
8763,3
8764,1
8765,5
8766,8
8767,2
8768,6
8769,3
8770,6
8771,8
8772,5
8773,5
8774,10
8775,3
8776,1
8777,8
8778,1
8779,10
8780,4
8781,3
8782,6
8783,3
8784,6
8785,6
8786,4
8787,1
8788,7
8789,3
8790,2
8791,10
8792,4
8793,3
8794,3
8795,3
8796,3
8797,8
8798,2
8799,10
8800,10
8801,10
8802,7
8803,6
8804,6
8805,4
8806,5
8807,5
8808,1
8809,5
8810,10
8811,6
8812,2
8813,6
8814,2
8815,5
8816,1
8817,1
8818,2
8819,6
8820,10
8821,7
8822,4
8823,2
8824,7
8825,3
8826,6
8827,6
8828,4
8829,6
8830,1
8831,3
8832,2
8833,2
8834,3
8835,2
8836,8
8837,1
8838,7
8839,5
8840,8
8841,10
8842,10
8843,10
8844,10
8845,6
8846,1
8847,3
8848,6
8849,8
8850,3
8851,8
8852,8
8853,3
8854,1
8855,4
8856,8
8857,1
8858,2
8859,2
8860,4
8861,4
8862,3
8863,3
8864,4
8865,10
8866,4
8867,4
8868,2
8869,2
8870,6
8871,5
8872,6
8873,9
8874,1
8875,9
8876,1
8877,1
8878,5
8879,4
8880,10
8881,1
8882,5
8883,10
8884,5
8885,6
8886,3
8887,1
8888,5
8889,3
8890,6
8891,4
8892,1
8893,1
8894,10
8895,5
8896,1
8897,6
8898,6
8899,3
8900,2
8901,8
8902,8
8903,8
8904,6
8905,6
8906,8
8907,6
8908,6
8909,6
8910,6
8911,8
8912,5
8913,3
8914,5
8915,7
8916,1
8917,2
8918,2
8919,8
8920,8
8921,4
8922,5
8923,5
8924,7
8925,1
8926,7
8927,3
8928,2
8929,7
8930,1
8931,2
8932,3
8933,1
8934,6
8935,7
8936,6
8937,10
8938,10
8939,10
8940,3
8941,10
8942,8
8943,10
8944,10
8945,10
8946,4
8947,1
8948,6
8949,3
8950,1
8951,6
8952,7
8953,7
8954,7
8955,7
8956,7
8957,7
8958,4
8959,9
8960,5
8961,2
8962,7
8963,7
8964,8
8965,8
8966,8
8967,8
8968,6
8969,3
8970,10
8971,2
8972,10
8973,10
8974,1
8975,5
8976,2
8977,3
8978,10
8979,6
8980,1
8981,4
8982,10
8983,1
8984,1
8985,2
8986,10
8987,7
8988,3
8989,3
8990,6
8991,4
8992,7
8993,5
8994,5
8995,4
8996,6
8997,10
8998,9
8999,10
9000,2
9001,3
9002,2
9003,7
9004,7
9005,8
9006,5
9007,8
9008,8
9009,7
9010,3
9011,3
9012,7
9013,6
9014,3
9015,5
9016,1
9017,6
9018,8
9019,5
9020,7
9021,3
9022,8
9023,5
9024,1
9025,10
9026,1
9027,4
9028,7
9029,2
9030,7
9031,10
9032,5
9033,9
9034,9
9035,5
9036,1
9037,4
9038,4
9039,10
9040,3
9041,8
9042,10
9043,10
9044,10
9045,7
9046,9
9047,10
9048,5
9049,1
9050,10
9051,7
9052,2
9053,2
9054,1
9055,2
9056,1
9057,8
9058,1
9059,7
9060,7
9061,8
9062,7
9063,6
9064,6
9065,7
9066,4
9067,5
9068,7
9069,9
9070,9
9071,1
9072,5
9073,3
9074,5
9075,6
9076,4
9077,3
9078,4
9079,9
9080,6
9081,2
9082,7
9083,7
9084,5
9085,5
9086,3
9087,7
9088,5
9089,8
9090,3
9091,6
9092,1
9093,4
9094,3
9095,3
9096,7
9097,7
9098,6
9099,5
9100,3
9101,2
9102,5
9103,1
9104,5
9105,10
9106,5
9107,5
9108,6
9109,5
9110,1
9111,3
9112,2
9113,1
9114,10
9115,10
9116,2
9117,10
9118,2
9119,4
9120,10
9121,2
9122,5
9123,2
9124,7
9125,7
9126,10
9127,3
9128,2
9129,3
9130,2
9131,2
9132,3
9133,9
9134,4
9135,4
9136,3
9137,8
9138,10
9139,2
9140,5
9141,9
9142,9
9143,7
9144,10
9145,5
9146,1
9147,1
9148,2
9149,8
9150,7
9151,1
9152,7
9153,5
9154,4
9155,7
9156,8
9157,6
9158,2
9159,1
9160,4
9161,2
9162,5
9163,1
9164,3
9165,6
9166,1
9167,6
9168,1
9169,2
9170,8
9171,3
9172,5
9173,3
9174,2
9175,10
9176,5
9177,5
9178,5
9179,8
9180,1
9181,7
9182,7
9183,7
9184,7
9185,10
9186,6
9187,1
9188,8
9189,8
9190,8
9191,8
9192,2
9193,4
9194,8
9195,1
9196,10
9197,9
9198,10
9199,9
9200,1
9201,3
9202,5
9203,8
9204,1
9205,2
9206,6
9207,9
9208,2
9209,7
9210,3
9211,2
9212,3
9213,7
9214,8
9215,7
9216,7
9217,10
9218,7
9219,7
9220,7
9221,7
9222,7
9223,1
9224,7
9225,7
9226,10
9227,1
9228,6
9229,6
9230,6
9231,6
9232,6
9233,6
9234,2
9235,3
9236,3
9237,6
9238,2
9239,2
9240,10
9241,10
9242,6
9243,10
9244,10
9245,6
9246,10
9247,10
9248,3
9249,6
9250,5
9251,1
9252,1
9253,1
9254,2
9255,3
9256,7
9257,7
9258,7
9259,10
9260,7
9261,7
9262,7
9263,7
9264,10
9265,2
9266,8
9267,8
9268,6
9269,7
9270,2
9271,2
9272,10
9273,10
9274,7
9275,4
9276,2
9277,6
9278,6
9279,5
9280,6
9281,3
9282,10
9283,8
9284,4
9285,2
9286,4
9287,10
9288,2
9289,8
9290,4
9291,2
9292,1
9293,3
9294,6
9295,6
9296,7
9297,8
9298,4
9299,10
9300,1
9301,2
9302,2
9303,8
9304,2
9305,10
9306,4
9307,8
9308,4
9309,2
9310,7
9311,8
9312,10
9313,1
9314,10
9315,7
9316,3
9317,8
9318,5
9319,5
9320,5
9321,2
9322,10
9323,10
9324,7
9325,3
9326,4
9327,10
9328,1
9329,3
9330,10
9331,7
9332,8
9333,6
9334,7
9335,5
9336,1
9337,4
9338,8
9339,1
9340,4
9341,7
9342,10
9343,8
9344,4
9345,4
9346,4
9347,4
9348,4
9349,4
9350,4
9351,4
9352,4
9353,5
9354,8
9355,4
9356,5
9357,10
9358,7
9359,5
9360,6
9361,3
9362,10
9363,5
9364,1
9365,6
9366,9
9367,1
9368,4
9369,1
9370,3
9371,3
9372,7
9373,2
9374,8
9375,2
9376,7
9377,7
9378,7
9379,7
9380,9
9381,2
9382,8
9383,7
9384,7
9385,4
9386,7
9387,5
9388,4
9389,2
9390,10
9391,7
9392,5
9393,5
9394,6
9395,1
9396,6
9397,6
9398,3
9399,3
9400,2
9401,5
9402,2
9403,6
9404,6
9405,3
9406,8
9407,7
9408,4
9409,7
9410,3
9411,7
9412,7
9413,1
9414,4
9415,5
9416,10
9417,10
9418,8
9419,2
9420,4
9421,1
9422,2
9423,3
9424,8
9425,6
9426,8
9427,8
9428,1
9429,1
9430,6
9431,10
9432,9
9433,3
9434,5
9435,4
9436,4
9437,7
9438,8
9439,4
9440,8
9441,8
9442,8
9443,8
9444,5
9445,2
9446,10
9447,7
9448,10
9449,2
9450,5
9451,10
9452,6
9453,8
9454,2
9455,4
9456,1
9457,1
9458,9
9459,2
9460,5
9461,1
9462,1
9463,3
9464,10
9465,5
9466,1
9467,5
9468,6
9469,8
9470,7
9471,7
9472,7
9473,7
9474,7
9475,7
9476,7
9477,8
9478,7
9479,7
9480,7
9481,7
9482,7
9483,6
9484,7
9485,3
9486,5
9487,6
9488,2
9489,4
9490,4
9491,10
9492,5
9493,5
9494,5
9495,1
9496,6
9497,10
9498,4
9499,8
9500,5
9501,3
9502,10
9503,4
9504,1
9505,10
9506,6
9507,1
9508,10
9509,10
9510,4
9511,10
9512,10
9513,6
9514,5
9515,6
9516,2
9517,2
9518,6
9519,10
9520,8
9521,8
9522,6
9523,6
9524,9
9525,6
9526,5
9527,5
9528,1
9529,1
9530,7
9531,3
9532,7
9533,3
9534,10
9535,2
9536,6
9537,2
9538,7
9539,2
9540,6
9541,6
9542,10
9543,8
9544,7
9545,2
9546,2
9547,5
9548,1
9549,5
9550,5
9551,5
9552,1
9553,1
9554,1
9555,3
9556,10
9557,2
9558,8
9559,4
9560,3
9561,7
9562,3
9563,3
9564,1
9565,1
9566,2
9567,5
9568,6
9569,10
9570,8
9571,6
9572,4
9573,4
9574,4
9575,2
9576,1
9577,2
9578,4
9579,5
9580,2
9581,3
9582,4
9583,1
9584,5
9585,5
9586,8
9587,8
9588,8
9589,8
9590,8
9591,8
9592,7
9593,7
9594,2
9595,5
9596,6
9597,5
9598,10
9599,5
9600,3
9601,1
9602,5
9603,10
9604,5
9605,5
9606,5
9607,9
9608,8
9609,5
9610,3
9611,7
9612,10
9613,5
9614,8
9615,4
9616,8
9617,8
9618,8
9619,9
9620,4
9621,5
9622,9
9623,8
9624,5
9625,5
9626,3
9627,6
9628,1
9629,1
9630,2
9631,2
9632,2
9633,7
9634,6
9635,3
9636,6
9637,5
9638,1
9639,1
9640,1
9641,6
9642,8
9643,5
9644,2
9645,3
9646,10
9647,4
9648,10
9649,10
9650,4
9651,4
9652,2
9653,6
9654,5
9655,5
9656,5
9657,4
9658,5
9659,7
9660,10
9661,8
9662,8
9663,10
9664,5
9665,5
9666,4
9667,5
9668,1
9669,8
9670,6
9671,2
9672,3
9673,5
9674,7
9675,1
9676,1
9677,7
9678,3
9679,7
9680,5
9681,7
9682,7
9683,8
9684,1
9685,7
9686,10
9687,3
9688,4
9689,4
9690,10
9691,4
9692,7
9693,1
9694,7
9695,7
9696,7
9697,7
9698,7
9699,7
9700,7
9701,5
9702,7
9703,2
9704,1
9705,5
9706,8
9707,7
9708,4
9709,7
9710,7
9711,1
9712,4
9713,10
9714,2
9715,3
9716,3
9717,3
9718,8
9719,4
9720,1
9721,2
9722,1
9723,9
9724,4
9725,2
9726,6
9727,5
9728,1
9729,10
9730,7
9731,10
9732,5
9733,4
9734,10
9735,1
9736,6
9737,6
9738,4
9739,10
9740,7
9741,2
9742,10
9743,4
9744,5
9745,5
9746,10
9747,8
9748,1
9749,7
9750,2
9751,5
9752,9
9753,5
9754,6
9755,1
9756,10
9757,6
9758,6
9759,6
9760,8
9761,6
9762,6
9763,6
9764,6
9765,4
9766,8
9767,3
9768,1
9769,1
9770,2
9771,10
9772,10
9773,10
9774,5
9775,8
9776,8
9777,10
9778,10
9779,5
9780,3
9781,5
9782,6
9783,4
9784,2
9785,6
9786,3
9787,7
9788,7
9789,5
9790,4
9791,2
9792,2
9793,10
9794,7
9795,7
9796,3
9797,1
9798,3
9799,7
9800,1
9801,5
9802,6
9803,1
9804,1
9805,6
9806,3
9807,2
9808,8
9809,8
9810,6
9811,5
9812,4
9813,2
9814,2
9815,5
9816,2
9817,3
9818,5
9819,1
9820,6
9821,3
9822,10
9823,5
9824,8
9825,5
9826,4
9827,4
9828,4
9829,5
9830,1
9831,6
9832,3
9833,1
9834,2
9835,7
9836,1
9837,2
9838,2
9839,7
9840,7
9841,9
9842,7
9843,7
9844,10
9845,2
9846,3
9847,7
9848,5
9849,7
9850,6
9851,6
9852,5
9853,1
9854,1
9855,1
9856,6
9857,8
9858,10
9859,8
9860,2
9861,4
9862,10
9863,6
9864,5
9865,4
9866,5
9867,7
9868,2
9869,8
9870,10
9871,1
9872,2
9873,8
9874,5
9875,5
9876,2
9877,3
9878,10
9879,6
9880,4
9881,10
9882,1
9883,10
9884,3
9885,4
9886,10
9887,4
9888,2
9889,1
9890,5
9891,10
9892,7
9893,7
9894,3
9895,8
9896,2
9897,10
9898,8
9899,8
9900,10
9901,8
9902,1
9903,3
9904,2
9905,1
9906,1
9907,1
9908,10
9909,9
9910,4
9911,9
9912,9
9913,7
9914,4
9915,2
9916,7
9917,4
9918,3
9919,4
9920,7
9921,2
9922,7
9923,8
9924,5
9925,10
9926,8
9927,1
9928,8
9929,8
9930,8
9931,3
9932,7
9933,7
9934,5
9935,2
9936,2
9937,1
9938,7
9939,2
9940,3
9941,2
9942,7
9943,3
9944,6
9945,9
9946,7
9947,9
9948,5
9949,4
9950,1
9951,8
9952,3
9953,10
9954,2
9955,7
9956,8
9957,7
9958,7
9959,7
9960,3
9961,7
9962,3
9963,7
9964,7
9965,1
9966,9
9967,6
9968,6
9969,7
9970,6
9971,4
9972,1
9973,5
9974,7
9975,1
9976,4
9977,3
9978,6
9979,6
9980,6
9981,6
9982,2
9983,6
9984,8
9985,3
9986,10
9987,7
9988,6
9989,5
9990,1
9991,10
9992,7
9993,10
9994,4
9995,1
9996,7
9997,1
9998,7
9999,7
10000,5
10001,8
10002,2
10003,1
10004,10
10005,4
10006,1
10007,7
10008,7
10009,3
10010,1
10011,7
10012,1
10013,3
10014,4
10015,6
10016,3
10017,10
10018,1
10019,5
10020,5
10021,7
10022,10
10023,7
10024,2
10025,8
10026,6
10027,5
10028,4
10029,2
10030,6
10031,10
10032,10
10033,5
10034,4
10035,8
10036,3
10037,10
10038,3
10039,2
10040,9
10041,1
10042,3
10043,4
10044,10
10045,6
10046,4
10047,6
10048,7
10049,2
10050,7
10051,10
10052,1
10053,6
10054,3
10055,6
10056,7
10057,1
10058,8
10059,7
10060,7
10061,1
10062,7
10063,8
10064,7
10065,7
10066,1
10067,1
10068,7
10069,9
10070,4
10071,7
10072,4
10073,9
10074,9
10075,8
10076,8
10077,8
10078,8
10079,4
10080,8
10081,7
10082,6
10083,1
10084,8
10085,10
10086,3
10087,6
10088,2
10089,1
10090,7
10091,8
10092,4
10093,6
10094,1
10095,4
10096,4
10097,3
10098,4
10099,5
10100,5
10101,5
10102,5
10103,6
10104,3
10105,10
10106,2
10107,8
10108,2
10109,1
10110,10
10111,3
10112,7
10113,6
10114,1
10115,10
10116,10
10117,10
10118,4
10119,5
10120,10
10121,1
10122,3
10123,1
10124,5
10125,1
10126,10
10127,8
10128,5
10129,3
10130,10
10131,5
10132,7
10133,3
10134,7
10135,7
10136,4
10137,6
10138,7
10139,1
10140,8
10141,9
10142,9
10143,9
10144,3
10145,3
10146,10
10147,6
10148,9
10149,6
10150,10
10151,8
10152,3
10153,1
10154,2
10155,8
10156,1
10157,10
10158,2
10159,7
10160,9
10161,10
10162,5
10163,3
10164,8
10165,5
10166,3
10167,9
10168,8
10169,10
10170,7
10171,7
10172,7
10173,7
10174,7
10175,9
10176,10
10177,1
10178,8
10179,1
10180,4
10181,5
10182,7
10183,10
10184,2
10185,3
10186,1
10187,5
10188,6
10189,2
10190,2
10191,3
10192,6
10193,7
10194,6
10195,6
10196,6
10197,6
10198,6
10199,1
10200,1
10201,7
10202,7
10203,6
10204,7
10205,6
10206,8
10207,10
10208,5
10209,6
10210,7
10211,1
10212,4
10213,4
10214,7
10215,2
10216,8
10217,7
10218,2
10219,5
10220,10
10221,5
10222,10
10223,10
10224,6
10225,6
10226,6
10227,2
10228,2
10229,6
10230,10
10231,2
10232,7
10233,2
10234,8
10235,5
10236,2
10237,1
10238,2
10239,1
10240,4
10241,2
10242,2
10243,1
10244,1
10245,6
10246,10
10247,5
10248,1
10249,5
10250,6
10251,7
10252,3
10253,5
10254,5
10255,4
10256,2
10257,5
10258,7
10259,1
10260,7
10261,2
10262,3
10263,3
10264,10
10265,5
10266,1
10267,5
10268,5
10269,5
10270,5
10271,6
10272,10
10273,5
10274,1
10275,8
10276,1
10277,1
10278,4
10279,3
10280,5
10281,10
10282,7
10283,10
10284,10
10285,1
10286,4
10287,5
10288,5
10289,2
10290,3
10291,10
10292,7
10293,2
10294,7
10295,1
10296,2
10297,3
10298,1
10299,7
10300,2
10301,7
10302,1
10303,7
10304,6
10305,6
10306,6
10307,2
10308,8
10309,7
10310,7
10311,5
10312,10
10313,5
10314,1
10315,10
10316,1
10317,10
10318,2
10319,3
10320,5
10321,10
10322,4
10323,5
10324,6
10325,9
10326,2
10327,7
10328,5
10329,6
10330,8
10331,7
10332,5
10333,8
10334,4
10335,5
10336,6
10337,5
10338,5
10339,7
10340,10
10341,7
10342,2
10343,5
10344,3
10345,10
10346,2
10347,4
10348,4
10349,5
10350,1
10351,1
10352,4
10353,1
10354,6
10355,6
10356,4
10357,5
10358,8
10359,3
10360,5
10361,10
10362,5
10363,4
10364,3
10365,1
10366,6
10367,5
10368,1
10369,1
10370,3
10371,10
10372,6
10373,4
10374,2
10375,2
10376,1
10377,2
10378,2
10379,5
10380,3
10381,2
10382,5
10383,8
10384,8
10385,2
10386,2
10387,4
10388,5
10389,3
10390,6
10391,5
10392,8
10393,2
10394,10
10395,4
10396,2
10397,1
10398,5
10399,7
10400,5
10401,10
10402,10
10403,2
10404,10
10405,10
10406,6
10407,6
10408,3
10409,1
10410,4
10411,7
10412,2
10413,2
10414,2
10415,3
10416,6
10417,2
10418,8
10419,5
10420,7
10421,2
10422,7
10423,9
10424,8
10425,8
10426,8
10427,8
10428,1
10429,8
10430,8
10431,7
10432,8
10433,1
10434,7
10435,7
10436,8
10437,8
10438,8
10439,8
10440,4
10441,1
10442,5
10443,7
10444,8
10445,10
10446,5
10447,7
10448,10
10449,6
10450,10
10451,6
10452,1
10453,5
10454,4
10455,10
10456,8
10457,1
10458,4
10459,2
10460,3
10461,10
10462,10
10463,7
10464,10
10465,6
10466,1
10467,8
10468,7
10469,8
10470,7
10471,4
10472,6
10473,1
10474,6
10475,6
10476,6
10477,3
10478,4
10479,6
10480,6
10481,6
10482,4
10483,10
10484,10
10485,8
10486,10
10487,1
10488,10
10489,10
10490,1
10491,7
10492,6
10493,6
10494,7
10495,3
10496,5
10497,7
10498,2
10499,9
10500,4
10501,1
10502,5
10503,5
10504,8
10505,5
10506,10
10507,10
10508,10
10509,10
10510,10
10511,1
10512,10
10513,5
10514,5
10515,4
10516,10
10517,4
10518,8
10519,4
10520,10
10521,8
10522,8
10523,6
10524,2
10525,8
10526,7
10527,8
10528,1
10529,3
10530,7
10531,2
10532,4
10533,4
10534,10
10535,3
10536,8
10537,7
10538,7
10539,2
10540,3
10541,1
10542,4
10543,3
10544,10
10545,5
10546,6
10547,10
10548,8
10549,1
10550,1
10551,2
10552,4
10553,8
10554,1
10555,7
10556,7
10557,1
10558,7
10559,4
10560,4
10561,1
10562,6
10563,8
10564,7
10565,8
10566,2
10567,5
10568,1
10569,5
10570,2
10571,2
10572,1
10573,5
10574,8
10575,4
10576,5
10577,2
10578,10
10579,7
10580,1
10581,5
10582,1
10583,2
10584,2
10585,7
10586,1
10587,3
10588,1
10589,5
10590,3
10591,6
10592,6
10593,2
10594,7
10595,2
10596,3
10597,8
10598,1
10599,10
10600,3
10601,1
10602,4
10603,6
10604,4
10605,4
10606,3
10607,2
10608,4
10609,1
10610,6
10611,2
10612,2
10613,1
10614,2
10615,10
10616,3
10617,5
10618,9
10619,7
10620,10
10621,8
10622,7
10623,3
10624,10
10625,8
10626,7
10627,7
10628,10
10629,10
10630,7
10631,6
10632,8
10633,8
10634,2
10635,7
10636,7
10637,6
10638,5
10639,4
10640,3
10641,1
10642,7
10643,5
10644,2
10645,7
10646,9
10647,5
10648,7
10649,7
10650,1
10651,6
10652,1
10653,7
10654,2
10655,4
10656,7
10657,8
10658,8
10659,8
10660,7
10661,6
10662,8
10663,1
10664,2
10665,2
10666,2
10667,1
10668,7
10669,7
10670,8
10671,7
10672,7
10673,1
10674,7
10675,7
10676,7
10677,4
10678,1
10679,4
10680,10
10681,8
10682,2
10683,7
10684,2
10685,3
10686,5
10687,8
10688,4
10689,5
10690,8
10691,2
10692,2
10693,1
10694,6
10695,2
10696,8
10697,5
10698,2
10699,5
10700,8
10701,3
10702,4
10703,1
10704,10
10705,2
10706,6
10707,8
10708,3
10709,4
10710,7
10711,10
10712,2
10713,2
10714,8
10715,2
10716,1
10717,4
10718,4
10719,2
10720,2
10721,2
10722,2
10723,5
10724,7
10725,2
10726,1
10727,7
10728,6
10729,3
10730,9
10731,7
10732,3
10733,4
10734,6
10735,7
10736,1
10737,8
10738,6
10739,5
10740,8
10741,10
10742,5
10743,10
10744,4
10745,4
10746,7
10747,5
10748,5
10749,6
10750,5
10751,2
10752,5
10753,5
10754,5
10755,5
10756,5
10757,1
10758,1
10759,7
10760,3
10761,7
10762,6
10763,6
10764,6
10765,6
10766,2
10767,7
10768,7
10769,10
10770,2
10771,2
10772,10
10773,10
10774,5
10775,5
10776,10
10777,1
10778,10
10779,2
10780,10
10781,1
10782,7
10783,1
10784,1
10785,6
10786,5
10787,7
10788,8
10789,4
10790,7
10791,2
10792,10
10793,8
10794,6
10795,7
10796,6
10797,1
10798,4
10799,2
10800,10
10801,3
10802,7
10803,7
10804,7
10805,3
10806,6
10807,1
10808,10
10809,9
10810,1
10811,7
10812,2
10813,7
10814,1
10815,6
10816,2
10817,4
10818,7
10819,1
10820,1
10821,7
10822,3
10823,3
10824,4
10825,1
10826,5
10827,5
10828,1
10829,1
10830,3
10831,6
10832,3
10833,8
10834,4
10835,1
10836,6
10837,10
10838,5
10839,6
10840,10
10841,10
10842,7
10843,2
10844,10
10845,5
10846,6
10847,3
10848,3
10849,5
10850,6
10851,3
10852,7
10853,8
10854,6
10855,5
10856,10
10857,3
10858,1
10859,4
10860,3
10861,8
10862,10
10863,10
10864,5
10865,3
10866,10
10867,4
10868,2
10869,5
10870,10
10871,2
10872,2
10873,8
10874,9
10875,4
10876,3
10877,7
10878,10
10879,5
10880,1
10881,2
10882,2
10883,6
10884,10
10885,1
10886,10
10887,6
10888,10
10889,2
10890,3
10891,1
10892,1
10893,3
10894,10
10895,7
10896,7
10897,2
10898,7
10899,5
10900,2
10901,6
10902,6
10903,5
10904,6
10905,6
10906,10
10907,10
10908,9
10909,1
10910,5
10911,5
10912,6
10913,5
10914,6
10915,4
10916,1
10917,5
10918,6
10919,2
10920,2
10921,5
10922,4
10923,8
10924,10
10925,2
10926,3
10927,10
10928,10
10929,10
10930,10
10931,5
10932,1
10933,7
10934,8
10935,8
10936,4
10937,2
10938,1
10939,3
10940,1
10941,7
10942,8
10943,8
10944,7
10945,1
10946,5
10947,2
10948,6
10949,10
10950,3
10951,1
10952,10
10953,6
10954,10
10955,1
10956,3
10957,6
10958,2
10959,7
10960,2
10961,7
10962,6
10963,1
10964,8
10965,5
10966,7
10967,5
10968,5
10969,9
10970,7
10971,1
10972,2
10973,1
10974,4
10975,1
10976,2
10977,10
10978,10
10979,5
10980,2
10981,6
10982,10
10983,4
10984,10
10985,9
10986,10
10987,5
10988,1
10989,7
10990,10
10991,5
10992,10
10993,5
10994,1
10995,5
10996,7
10997,5
10998,10
10999,2
11000,2
11001,4
11002,2
11003,7
11004,7
11005,8
11006,1
11007,4
11008,4
11009,5
11010,4
11011,6
11012,6
11013,1
11014,4
11015,7
11016,8
11017,7
11018,4
11019,2
11020,1
11021,4
11022,4
11023,8
11024,3
11025,8
11026,7
11027,8
11028,8
11029,7
11030,2
11031,10
11032,5
11033,7
11034,3
11035,3
11036,5
11037,5
11038,3
11039,4
11040,5
11041,2
11042,8
11043,5
11044,3
11045,5
11046,5
11047,1
11048,10
11049,10
11050,4
11051,5
11052,1
11053,5
11054,2
11055,6
11056,5
11057,2
11058,6
11059,1
11060,6
11061,3
11062,1
11063,4
11064,10
11065,2
11066,7
11067,3
11068,2
11069,10
11070,10
11071,8
11072,6
11073,7
11074,7
11075,2
11076,2
11077,7
11078,7
11079,1
11080,7
11081,7
11082,6
11083,10
11084,5
11085,5
11086,5
11087,5
11088,5
11089,3
11090,5
11091,2
11092,6
11093,4
11094,3
11095,7
11096,5
11097,4
11098,6
11099,7
11100,4
11101,2
11102,7
11103,4
11104,7
11105,2
11106,7
11107,7
11108,7
11109,7
11110,7
11111,7
11112,5
11113,2
11114,7
11115,8
11116,10
11117,5
11118,8
11119,8
11120,7
11121,7
11122,7
11123,8
11124,8
11125,8
11126,4
11127,4
11128,8
11129,7
11130,7
11131,8
11132,8
11133,8
11134,4
11135,2
11136,5
11137,8
11138,1
11139,3
11140,10
11141,10
11142,10
11143,10
11144,10
11145,2
11146,7
11147,2
11148,1
11149,10
11150,3
11151,8
11152,8
11153,8
11154,3
11155,8
11156,6
11157,3
11158,1
11159,6
11160,1
11161,7
11162,5
11163,7
11164,2
11165,6
11166,10
11167,7
11168,10
11169,5
11170,1
11171,9
11172,7
11173,1
11174,7
11175,7
11176,7
11177,1
11178,3
11179,6
11180,5
11181,8
11182,7
11183,7
11184,1
11185,3
11186,5
11187,10
11188,1
11189,5
11190,7
11191,4
11192,2
11193,4
11194,4
11195,4
11196,4
11197,4
11198,4
11199,2
11200,2
11201,9
11202,3
11203,7
11204,9
11205,6
11206,7
11207,1
11208,6
11209,4
11210,3
11211,6
11212,6
11213,10
11214,10
11215,2
11216,10
11217,4
11218,6
11219,6
11220,5
11221,8
11222,7
11223,9
11224,4
11225,5
11226,10
11227,7
11228,6
11229,8
11230,8
11231,7
11232,6
11233,5
11234,10
11235,5
11236,5
11237,10
11238,5
11239,10
11240,5
11241,5
11242,5
11243,10
11244,10
11245,5
11246,5
11247,9
11248,10
11249,4
11250,10
11251,10
11252,3
11253,6
11254,5
11255,1
11256,8
11257,1
11258,3
11259,8
11260,8
11261,3
11262,1
11263,5
11264,8
11265,8
11266,3
11267,10
11268,5
11269,4
11270,10
11271,1
11272,5
11273,1
11274,7
11275,5
11276,8
11277,3
11278,7
11279,4
11280,2
11281,1
11282,1
11283,7
11284,3
11285,2
11286,6
11287,7
11288,10
11289,7
11290,6
11291,3
11292,2
11293,3
11294,10
11295,7
11296,5
11297,5
11298,5
11299,3
11300,10
11301,3
11302,5
11303,3
11304,2
11305,5
11306,4
11307,5
11308,5
11309,7
11310,6
11311,1
11312,5
11313,6
11314,6
11315,8
11316,9
11317,5
11318,3
11319,1
11320,4
11321,4
11322,4
11323,5
11324,6
11325,6
11326,8
11327,4
11328,5
11329,1
11330,7
11331,6
11332,2
11333,2
11334,7
11335,8
11336,4
11337,1
11338,3
11339,3
11340,6
11341,2
11342,7
11343,3
11344,7
11345,8
11346,10
11347,8
11348,9
11349,9
11350,10
11351,4
11352,4
11353,9
11354,2
11355,10
11356,1
11357,2
11358,6
11359,1
11360,4
11361,4
11362,4
11363,4
11364,5
11365,6
11366,5
11367,5
11368,5
11369,5
11370,5
11371,7
11372,8
11373,1
11374,10
11375,3
11376,2
11377,10
11378,5
11379,3
11380,2
11381,10
11382,6
11383,3
11384,5
11385,4
11386,7
11387,8
11388,4
11389,1
11390,10
